tweet_id,created,tweet,location,Hashtags
1151526762,2018-10-21 22:58:45,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/gwW0qyrPvO via @XXL #hot #trap https://t.co/hoetEPw4ku,ATL,"[{'text': 'hot', 'indices': [87, 91]}, {'text': 'trap', 'indices': [92, 97]}]"
3287214548,2018-10-21 22:48:51,Fuck Kanye West or Ye or Yandhi or whatever dumb name he using this week..,"Los Angeles, CA",[]
8724362,2018-10-21 22:31:51,Quavo tells the story behind his collaboration with Madonna https://t.co/Xbw47PaluR #ChampageRose #TheCruzShow,,"[{'text': 'ChampageRose', 'indices': [84, 97]}, {'text': 'TheCruzShow', 'indices': [98, 110]}]"
4700335154,2018-10-21 22:24:45,@hohsis18 Not Yandhi,"Houston, TX",[]
2297244138,2018-10-21 22:23:01,Quavo says Migos recorded a verse for Kanye’s new album ‘YANDHI’ https://t.co/kw2WLyJeab,[email],[]
864204718809239552,2018-10-21 22:22:15,@domislivenews @domislivenews can u at least tell us it's not yandhi feat.,,[]
378427820,2018-10-21 22:08:17,Quavo Confirms That Migos Will Feature On Kanye West’s “Yandhi” https://t.co/cEofEb74Ba https://t.co/lOLmZOnEg0,"Los Angeles, CA",[]
4452781403,2018-10-21 22:02:43,@HotMusicTakes__ Yandhi,Zimbabwe,[]
1020864137210015744,2018-10-21 21:57:39,"@emphasized Nah, you’ll see. In November Yandhi will scratch drop on Spotify.",,[]
1112900922,2018-10-21 21:53:55,@domislivenews @famousRobin1337 Yandhi 😂,Dreamworld,[]
870762660530454528,2018-10-21 21:49:04,The last few weeks have been terrible for me and I'm blaming in on the fact that Kanye didn't release Yandhi when he was supposed to,,[]
423971026,2018-10-21 21:41:10,"Ye had to shit the bed to ""get cancelled"" &lt;And only because his content is getting worse&gt; (bruh release YANDHI already) but Ms Banks?  Lol.",South Africa,[]
4550037382,2018-10-21 21:40:46,"ja pensou o Yandhi do Kanye eh bom tambem e entra no top 5

o bixo vai te 3 album no top 5 de 2018","Guarujá, São Paulo, Brasil",[]
329120391,2018-10-21 21:40:32,"Quavo diz que o Migos gravou participação para o novo álbum ""Yandhi"" do Kanye West https://t.co/H2oHR8n002 via @Rap24HorasBlog",,[]
865155780,2018-10-21 21:33:06,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/hLomooPGXF https://t.co/gbTt1E9rl9,"Rochester, NY",[]
736068913063022592,2018-10-21 21:30:40,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/BQFcCxmxnQ LATEST UPDATE https://t.co/GjsMDRkOOM","Lagos, Nigeria",[]
932039192879812609,2018-10-21 21:19:27,Life right now isn’t great but on the bright side kanye west drops yandhi in exactly 33 days sooo,"Flemingsburg, KY",[]
972827736556392448,2018-10-21 21:05:37,@XXL @kanyewest he is one ☝🏾 professional rapper he’s workin with everyone he has worked with or signed to his record label and 4 that reason it’s gonna be a banger........YANDHI,Where ever music is ......🎙🎶,[]
242957285,2018-10-21 20:57:01,@OffsetYRN  Yandhi?  With Kanye?   I dropped one of my favorite rappers @Nas  for not recognizing the struggle for black and brown folks!   Am I dropping my favorite rap group too?  Co-signing a clown that supports a racist is a problem!  I can't do it!  Good Luck to you!!!,,[]
945324317977522178,2018-10-21 20:51:01,Migos Recorded a Song for Kanye West’s ‘Yandhi’ Album https://t.co/GOaeUz5GeD,"Wisconsin, USA",[]
771723052606513152,2018-10-21 20:45:39,Migos Recorded a Song for Kanye West's 'Yandhi' Album - https://t.co/yONeqcHq5x https://t.co/9TjUSQyl2V,,[]
3180905845,2018-10-21 20:42:06,Migos Recorded a Song for Kanye West's 'Yandhi' Album: Quavo confirms Migos recorded a record for Kanye West's new 'Yandhi' album. Continue reading… https://t.co/6vFX3OFc5l https://t.co/idBoG2uDpp https://t.co/ePHtEYugJf,Global,[]
313176618,2018-10-21 20:39:30,This gonna be Kanye when Yandhi drop https://t.co/jZav1WnYP8,"Philadelphia, Pa",[]
434099629,2018-10-21 20:39:08,i've been writing my essay like Kanye's been recording Yandhi: with delays and weird decisions en route.,til the hurricane comes...,[]
901640277735047168,2018-10-21 20:35:06,Music Industry Migos Recorded a Song for Kanye West's 'Yandhi' Album: Quavo confirms Migos recorded a record for Kanye West's new 'Yandhi' album. Continue reading… https://t.co/QPfCabdpxL Music Industry https://t.co/0y5eZ28XkZ,,[]
949183953239289858,2018-10-21 20:35:06,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/RisQWy5EYH https://t.co/MKCP6bT7he,"Spokane, WA",[]
2275228560,2018-10-21 20:35:03,#News #KanyeWest #Migos #Quavo Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/FonVVfmOQY,Southside Phoenix ,"[{'text': 'News', 'indices': [0, 5]}, {'text': 'KanyeWest', 'indices': [6, 16]}, {'text': 'Migos', 'indices': [17, 23]}, {'text': 'Quavo', 'indices': [24, 30]}]"
420225939,2018-10-21 20:35:02,XXL: Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/Ems7sP12zp,UK / Worldwide,[]
4848266721,2018-10-21 20:34:41,TAOHMAG TAOHMAG Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/ySrwGFokPk TAOHMAG https://t.co/kasllGqllz https://t.co/d0ex5iur3y,Global ,[]
427346876,2018-10-21 20:30:04,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/e5swDi4UMx,Shady Boards,[]
1693482374,2018-10-21 20:29:30,".@KanyeWest delayed #Yandhi in the meantime, Go stream #Yondhi by Yon World (@OriginalDeYon) on Apple Music        
https://t.co/jfSN4IPmtt",,"[{'text': 'Yandhi', 'indices': [20, 27]}, {'text': 'Yondhi', 'indices': [55, 62]}]"
285945569,2018-10-21 20:24:10,Migos Recorded a Song for Kanye West's 'Yandhi' Album - XXL https://t.co/xWMufi8l7w,Worldwide,[]
1723476109,2018-10-21 20:21:05,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/KqzpWkZzBk https://t.co/thA5Oth6QP,,[]
32620103,2018-10-21 20:21:05,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/ggpEC77xWs https://t.co/ldijqfTTwz,"Atlanta, Ga",[]
3313274850,2018-10-21 20:21:04,Submit Your Content https://t.co/Fyxl7HieC2 Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/f4xyugFzwh Submit Your Content https://t.co/Fyxl7HieC2 https://t.co/H5jbGPtB1K,United Kingdom,[]
2305531388,2018-10-21 20:18:52,"Tbh canceling Brother Nature is all talk tho.

Look at Kanye. Watch the numbers when Yandhi drops. Lmao. 😂",,[]
1030121187546935297,2018-10-21 20:09:06,Quavo Confirms That Migos Will Feature On Kanye West’s “Yandhi” https://t.co/kupb8PY383 https://t.co/NrJ9ZBl8c1,Abuja,[]
1677815010,2018-10-21 20:05:39,yandhi is going to be the album of the year.,"Ibadan, Nigeria",[]
35888678,2018-10-21 20:05:12,"Kanye new album called Yandhi, but he decided to record in Africa and not India. 🤨",Toronto,[]
2396931925,2018-10-21 20:03:29,did ya'll hear about this?! Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/Ijr5r4GLqf,LA and NYC,[]
14629315,2018-10-21 20:02:25,Quavo reveals the Migos recently recorded a track for Kanye West's 'Yandhi' album https://t.co/pG9u5xT6Du,New York,[]
595393995,2018-10-21 20:02:15,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/cw6bOh2xoT,,[]
80597407,2018-10-21 20:01:30,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/3heHItF2GJ,"Columbus, GA",[]
930855879209095168,2018-10-21 19:59:06,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/lGoGfHYNMD https://t.co/XjkGv1bVmy,"Florida, USA",[]
2834786116,2018-10-21 19:58:52,Migos Recorded a Song for Kanye West's 'Yandhi' Album https://t.co/yU3pIwvLvm https://t.co/dPIDzB5eL5,CHI NYC ATL LA,[]
2436972589,2018-10-21 19:57:56,"Pensée du dimanche soir n’oubliez jamais qu’en dépit de ses frasques, Kanye West est un génie musical! On attend Yandhi Kanye",Paris,[]
771805931063640069,2018-10-21 19:17:56,@kanyewest So excited for #YANDHI listening to classics to get hyped https://t.co/iZtkCt1QKN #KanyeWest #SundayMorning #foodie #fortnite #BuildTheWall #NotMyPresident #FreePalestine,"Chicago, IL","[{'text': 'YANDHI', 'indices': [26, 33]}, {'text': 'KanyeWest', 'indices': [93, 103]}, {'text': 'SundayMorning', 'indices': [104, 118]}, {'text': 'foodie', 'indices': [119, 126]}, {'text': 'fortnite', 'indices': [127, 136]}, {'text': 'BuildTheWall', 'indices': [137, 150]}, {'text': 'NotMyPresident', 'indices': [151, 166]}, {'text': 'FreePalestine', 'indices': [167, 181]}]"
207733048,2018-10-21 19:11:25,I feel like the current Kanye climate is very similar to what it was prior to MBDTF which is why I’m banking everything on Yandhi being an instant classic,,[]
19671932,2018-10-21 19:10:09,"#Quavo Confirms Migos Track For Kanye's 'Yandhi' Album, Talks Touring With #Drake + NFL Superbowl 💧💯🔥
[WATCH] https://t.co/BpWetso2yV @quavostuntin https://t.co/1yMhss4tPq",Los Angeles,"[{'text': 'Quavo', 'indices': [0, 6]}, {'text': 'Drake', 'indices': [75, 81]}]"
237481929,2018-10-21 19:09:16,Thoughts on @kanyewest new album? Hasn't dropped yet but will it even be worth a listen 🤔🤔🤔 #YANDHI #yaOrNa,in my feelings,"[{'text': 'YANDHI', 'indices': [92, 99]}, {'text': 'yaOrNa', 'indices': [100, 107]}]"
515952621,2018-10-21 18:58:20,Yandhi 😈 https://t.co/zMLh0L1POf,"Florida, USA",[]
574602229,2018-10-21 18:56:20,daytona                                                        KSG                                                          astroworld                                                  dirty computer                                            yandhi https://t.co/YjCuQ3BhYn,,[]
2308371402,2018-10-21 18:46:00,Yandhi https://t.co/9nbnnjyms4,,[]
177137149,2018-10-21 18:44:09,"@CBSNews He’s rich he’s not aware of the murders.

‘I’m rich, I’m not #Yandhi or Mandela.’
Salman, on @60Minutes 

What this attitude says is ‘I’m rich and I pay my guys to automatically murder any of my subjects that undermines me, I don’t need to told, they have free reign’",Concordia☯️Integritas⚖️Industria💜,"[{'text': 'Yandhi', 'indices': [70, 77]}]"
771723052606513152,2018-10-21 18:37:28,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" - HotNewHipHop https://t.co/5Bgvr1QLum",,[]
1237903560,2018-10-21 18:21:46,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/nm6Ixan6f2 https://t.co/Bcehwx0eJ7","New York, USA",[]
1046229917078368256,2018-10-21 18:20:22,Je kiffe tellement le tournant artistique qu'a pris Kanye depuis Yeezus en faisant du Psychedelic Hip-Hop. Il a apporté quelque chose de différent quand tout le monde a fait dans la Trap. Trop hâte de découvrir Yandhi!,,[]
4660483757,2018-10-21 18:10:54,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/Kc5Uzx1VNf https://t.co/l1EnNQrP19","Baltimore, MD",[]
729584215533170689,2018-10-21 18:08:27,"@LindseyGrahamSC @IanAustinMP @RBKingston @mehdirhasan @AlJazeera @rulajebreal @sarahleah1 @DineshDSouza @michaelgove of which there are many 'versions ..
1st one ....with suitable yandhi eye roll ...ad for 'toorists' to 'saidua' on 'saibaba' plane searching for eternal 'saishakti' &gt; come back with your 'life' intact - 
[free4all] ...@ComedyCentral https://t.co/b22SVDH48j","England, United Kingdom",[]
763230348528521216,2018-10-21 18:08:13,Ye working on Yandhi on this Ik it https://t.co/l3jHlb16Wk,TheVillage/Seattle,[]
167781199,2018-10-21 18:00:09,Quavo Confirms That Migos Will Feature On Kanye West’s “Yandhi” Album https://t.co/UKikzeMpuA,"New York, NY",[]
729584215533170689,2018-10-21 17:59:53,"@LindseyGrahamSC @IanAustinMP @RBKingston @mehdirhasan @AlJazeera @rulajebreal @sarahleah1 @DineshDSouza https://t.co/LlPOVq96yz

#Hutton 4you ...precedent 

now ...where dose that 'leave' 'dinny' 'nazi' workers party thesis 

not to forget GT xpmnt 'Man'Chest'rrr 'arrerraa' [yandhi eye roll] some 150 years ahead ..oi ?play you @michaelgove social mobility speech","England, United Kingdom","[{'text': 'Hutton', 'indices': [130, 137]}]"
2941980311,2018-10-21 17:39:07,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"": Quavo was candid on Power 106 in Los Angeles. https://t.co/pO1wRj54vw https://t.co/QgluNb2D08 #article https://t.co/EnCR80q8gW","St Louis, MO","[{'text': 'article', 'indices': [159, 167]}]"
1001214830160826370,2018-10-21 17:38:24,yandhi gotta have 50 songs,"Waterbury, CT",[]
1461907969,2018-10-21 17:26:59,Me listening to YANDHI next month https://t.co/I9AvExy9Rt,,[]
1045876705032851457,2018-10-21 17:19:03,Yandhi snippet still slaps.,"New York, NY",[]
2795776867,2018-10-21 17:18:20,@Crisprtek Heelo I am kanye squidward yandhi is coming soon,,[]
2998281130,2018-10-21 17:15:06,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/8cdMaFw2gv https://t.co/FvgnKaL5sf",,[]
820530262907854848,2018-10-21 17:11:27,"quavo also said that takeoff and offset will be releasing solo records 👀
https://t.co/kvYGMBKfoV #MotorMouthMob",Planet Earth,"[{'text': 'MotorMouthMob', 'indices': [97, 111]}]"
72073289,2018-10-21 17:11:05,"quavo also said that takeoff and offset will be releasing solo records 👀
https://t.co/Erw732SRdG","Brooklyn, NY",[]
4407126683,2018-10-21 17:10:14,"@XXL no we don't need it /
pull up on the trash like eskitit/
throw the whole culture III (culture) in it/
i leave like im diddy /
im waiting for yandhi/
im baking and eatin some bambi to flex on you niggas like gandhi/
or waitin on  bill,, khaled gladly/ 
tell it to mandy/
coz no_","Dar es Salaam, Tanzania",[]
1052184819994648578,2018-10-21 17:02:46,Quavo Confirms That Migos Will Feature On Kanye West’s “Yandhi” https://t.co/lrl0sr1UZc https://t.co/TvahDiveru,South Africa,[]
958276334828089345,2018-10-21 17:01:42,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/XEmW6r5MXY via @HotNewHipHop","Recife, Brasil",[]
1052164485128032256,2018-10-21 16:55:11,Quavo Confirms That Migos Will Feature On Kanye West’s “Yandhi” https://t.co/vIcucNMlim https://t.co/NececGAHdx,South Africa,[]
930855879209095168,2018-10-21 16:49:11,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/BH8DA1EqNY https://t.co/y0c4SmOZ7R","Florida, USA",[]
2701466408,2018-10-21 16:49:11,"Quavo Confirms That Migos Will Feature On Kanye West's ""Yandhi"" https://t.co/Jc7jwZrNdG","Houston, Texas",[]
1027399723915923462,2018-10-21 16:35:44,"@TiaTakesLs The only thing that can top that would be Yandhi, and by what we've heard, that could be happening. Why don't you like KOD?",United States,[]
708944220384440320,2018-10-21 16:33:59,@tylerthecreator Do a feature on Yandhi,"Chennai, India",[]
1013315785622618112,2018-10-21 16:02:42,@KingPegs @KanyePodcast @kanyewest Petition to get Yandhi,"Toronto, Ontario",[]
891062697089003520,2018-10-21 15:53:39,@gurdst Kids See Ghosts was a whole new vibe tho. Let’s just wait on Yandhi cos that’s a full album,"London, England",[]
1027399723915923462,2018-10-21 15:48:52,"easily the best album of the year. the only thing that maybe could come close is Yandhi, but we don't even know 🤷‍♀️ https://t.co/TdkGeLSRcw",United States,[]
2324254542,2018-10-21 15:36:07,this sample better be on YANDHI. https://t.co/yrMS9xAST5,,[]
911735136,2018-10-21 15:32:42,where the fuck is yandhi kanyEEt west,,[]
3271847262,2018-10-21 15:29:27,"Vedu yandhi Mari arachakam ga unadu

Balayya zindabad",Chennai ,[]
236422033,2018-10-21 15:15:39,"@LalajoPersib @InsyaniVina @KEMENPORA_RI @BlueHooligan_33 orang sunda na palebah mana teh , , ulah sok ngaku ngaku ah , ngisinkeun",cibitung,[]
724355250723930112,2018-10-21 15:06:42,wait... is yandhi still going to drop,7,[]
979944953907363840,2018-10-21 14:59:14,@trill_nathan @Luxime_ KSG gonna be #2 when Yandhi drops 😌🙌🏻,,[]
397467974,2018-10-21 14:44:56,Me talking about Yandhi this weekend @WilleGarrett @RBMorningstar @KanyePodcast @kanyewest https://t.co/u66mzUDV4i,864 and hopefully 843,[]
979944953907363840,2018-10-21 14:38:32,@Luxime_ when yandhi drops it will be #1 of the year jajajaja,,[]
978306339469496320,2018-10-21 14:30:09,@Complex Kanye.. Wait till he releases yandhi,"Arusha, Tanzania",[]
934422958470254592,2018-10-21 14:04:08,@quavomarshall I should have reserved a spot for YANDHI,,[]
236422033,2018-10-21 13:11:55,bantai bantai bantai indonesia bantai indonesia sekarang juga hahahahaahahaha #QatarDay,cibitung,"[{'text': 'QatarDay', 'indices': [78, 87]}]"
2221804583,2018-10-21 13:06:55,@traptomcruise22 If Azealia is on Yandhi we will be getting a track like Dark Fantasy but actually 100x better,the simulation,[]
92148954,2018-10-21 13:00:00,"Op-Ed: Kanye West In Africa Is Music Marketing At Its Worst

A piece by @JoeyAkan: https://t.co/JYitVRAmGe https://t.co/xn0PH9RXIV",continent | diaspora | world,[]
786991325933608960,2018-10-21 12:45:22,".@KanyeWest delayed #Yandhi in the meantime, Go stream #Yondhi by Yon World (@OriginalDeYon) on Apple Music        
https://t.co/YvDhT2h7Rv","Miami, FL","[{'text': 'Yandhi', 'indices': [20, 27]}, {'text': 'Yondhi', 'indices': [55, 62]}]"
363267062,2018-10-21 12:39:15,where the FUCK my Yandhi,killing myself central,[]
500084598,2018-10-21 12:20:37,@Curate_Angola 😂😂😂😂,,[]
768258596962496513,2018-10-21 12:04:30,Yandhi,,[]
888550987409084416,2018-10-21 11:55:00,If yandhi on the same level as yeezus im gonna have a peaceful death https://t.co/dcgPCt6PAx,,[]
745655345675108352,2018-10-21 10:35:26,Quavo says Migos recorded a verse for Kanye’s new album ‘YANDHI’ https://t.co/5QlD5xXw3O,,[]
2998300839,2018-10-21 10:20:47,"@MacKrynski niewypuszczenie Yandhi'ego w terminie to była zbrodnia przeciw ludzkości, więc odpowiedź oczywista",Ziemia,[]
2579536057,2018-10-21 09:53:44,.@QuavoStuntin says @Migos recorded a verse for Kanye’s new album ‘#YANDHI’ dropping Nov.23.18 https://t.co/6cRiGBspRQ,,"[{'text': 'YANDHI', 'indices': [67, 74]}]"
563294262,2018-10-21 08:47:26,"Yo, @kanyewest get @PostMalone  a feature on #Yandhi please!",,"[{'text': 'Yandhi', 'indices': [45, 52]}]"
194149078,2018-10-21 08:33:30,yandhi szn https://t.co/yg0UPxVAWc,"screwston, tx",[]
968916108,2018-10-21 08:30:21,"That Smile! Yo Dris, Please Tell Ye We Need Euro (Switch Hands) On YANDHI. https://t.co/UMnbWmKt3I",...,[]
500084598,2018-10-21 08:12:27,@Curate_Angola Juro que li 5 anos 😂😂,,[]
345179256,2018-10-21 07:49:26,I'm still mad Yandhi didn't drop on the night of my cousin's wedding so I could listen to it piss drunk right when I came home,Everywhere,[]
54529748,2018-10-21 07:10:29,".@KanyeWest delayed #Yandhi in the meantime, Go stream #Yondhi by Yon World (@OriginalDeYon) on Apple Music        
https://t.co/xOb3tliRtr",USA,"[{'text': 'Yandhi', 'indices': [20, 27]}, {'text': 'Yondhi', 'indices': [55, 62]}]"
820816247768121344,2018-10-21 06:31:20,o kanye west segue o akon o pitbull e a rihanna meu deus o yandhi vai ser melhor d que imaginava,,[]
913180687766818817,2018-10-21 06:29:31,@kanyewest you have to get to cameroon there is great energy and great artist that can feature on yandhi and make it greater. hit me to get a list.,Cameroon,[]
